image_name,label
566.jpg,0
568.jpg,0
574.jpg,0
575.jpg,0
577.jpg,0
578.jpg,1
579.jpg,0
581.jpg,0
582.jpg,1
583.jpg,1
584.jpg,0
585.jpg,0
591.jpg,1
592.jpg,0
598.jpg,0
60.jpg,0
608.jpg,1
61.jpg,1
610.jpg,1
612.jpg,0
616.jpg,1
620.jpg,1
622.jpg,1
626.jpg,1
627.jpg,0
628.jpg,0
630.jpg,0
631.jpg,0
638.jpg,0
639.jpg,0
640.jpg,1
642.jpg,0
644.jpg,0
648.jpg,1
650.jpg,0
651.jpg,1
652.jpg,1
654.jpg,0
657.jpg,0
659.jpg,1
66.jpg,1
662.jpg,0
664.jpg,0
676.jpg,1
681.jpg,1
684.jpg,0
69.jpg,1
693.jpg,1
698.jpg,1
701.jpg,1
702.jpg,1
705.jpg,1
71.jpg,1
710.jpg,1
711.jpg,0
714.jpg,0
716.jpg,0
72.jpg,0
720.jpg,1
723.jpg,1
727.jpg,1
728.jpg,0
731.jpg,0
732.jpg,1
735.jpg,0
736.jpg,0
737.jpg,0
739.jpg,1
747.jpg,0
751.jpg,0
755.jpg,0
762.jpg,0
765.jpg,1
766.jpg,0
77.jpg,1
777.jpg,0
78.jpg,0
781.jpg,1
785.jpg,0
786.jpg,1
787.jpg,1
788.jpg,0
79.jpg,1
798.jpg,1
801.jpg,0
804.jpg,0
808.jpg,0
812.jpg,0
814.jpg,1
815.jpg,0
817.jpg,0
819.jpg,0
822.jpg,0
824.jpg,0
826.jpg,0
830.jpg,0
833.jpg,1
834.jpg,1
84.jpg,0
842.jpg,1
843.jpg,1
847.jpg,0
849.jpg,0
850.jpg,0
851.jpg,0
853.jpg,0
858.jpg,0
858.jpg,0
864.jpg,0
874.jpg,1
876.jpg,0
880.jpg,1
888.jpg,1
889.jpg,0
890.jpg,1
893.jpg,0
896.jpg,0
898.jpg,0
900.jpg,0
903.jpg,0
904.jpg,1
905.jpg,0
913.jpg,0
916.jpg,0
918.jpg,0
92.jpg,1
921.jpg,1
929.jpg,1
930.jpg,1
931.jpg,0
932.jpg,1
937.jpg,0
942.jpg,0
947.jpg,0
948.jpg,0
95.jpg,1
952.jpg,0
959.jpg,1
964.jpg,0
970.jpg,1
972.jpg,1
973.jpg,0
976.jpg,0
977.jpg,1
978.jpg,0
979.jpg,0
983.jpg,0
984.jpg,0
985.jpg,1
993.jpg,0
999.jpg,0
